"Latitude","Longitude","Pop_ID"
44.567,-76.325,"44.567_-76.325_Agelaius_phoeniceus"
39.11,-86.26,"39.11_-86.26_Agelaius_phoeniceus"
46.930956,-119.247314,"46.930956_-119.247314_Agelaius_phoeniceus"
77,15.543,"77_15.543_Alle_alle"
33.3542775,-108.0598438,"33.3542775_-108.0598438_Amphispiza_bilineata"
27.3667,-81.2184,"27.3667_-81.2184_Aphelocoma_coerulescens"
27.16,-81.35,"27.16_-81.35_Aphelocoma_coerulescens"
27.166,-81.35,"27.166_-81.35_Aphelocoma_coerulescens"
27.167,-81.35,"27.167_-81.35_Aphelocoma_coerulescens"
-46.433,51.867,"-46.433_51.867_Aptenodytes_patagonicus"
42.405,-85.401,"42.405_-85.401_Bombycilla_cedrorum"
70,-150,"70_-150_Calcarius_lapponicus"
68.628,-149.595,"68.628_-149.595_Calcarius_lapponicus"
76.533,-68.833,"76.533_-68.833_Calcarius_lapponicus"
71.323,-156.609,"71.323_-156.609_Calcarius_lapponicus"
47.533,-112.45,"47.533_-112.45_Calcarius_mccownii"
47.667,-111.45,"47.667_-111.45_Calcarius_ornatus"
68.633,-149.633,"68.633_-149.633_Calcarius_pictus"
63.987,-81.697,"63.987_-81.697_Calidris_fuscicollis"
64.433333,-164.933333,"64.433333_-164.933333_Calidris_mauri"
71.316667,-156.633333,"71.316667_-156.633333_Calidris_melanotos"
71.316667,-156.633333,"71.316667_-156.633333_Calidris_pusilla"
70.3028,-148.268,"70.3028_-148.268_Calidris_pusilla"
64.43422,-164.933333,"64.43422_-164.933333_Calidris_pusilla"
33.52837,-112.0763,"33.52837_-112.0763_Callipepla_gambelii"
27.845,-15.79,"27.845_-15.79_Calonectris_diomedea"
32.69071429,-111.2614743,"32.69071429_-111.2614743_Campylorhynchus_brunneicapillus"
9.117,-79.7,"9.117_-79.7_Cantorchilus_leucotis"
34.337,-110.937,"34.337_-110.937_Cardellina_rubrifrons"
42.405,-85.401,"42.405_-85.401_Cardinalis_cardinalis"
31.32,-89.31,"31.32_-89.31_Cardinalis_cardinalis"
31.35,-89.42,"31.35_-89.42_Cardinalis_cardinalis"
31.2,-97.8,"31.2_-97.8_Cardinalis_cardinalis"
-66.663,140,"-66.663_140_Catharacta_maccormicki"
44.5,-123.6,"44.5_-123.6_Catharus_ustulatus"
43.333333,142.5,"43.333333_142.5_Cettia_diphone"
43.33617,142.38933,"43.33617_142.38933_Cettia_diphone"
36.717,35.05,"36.717_35.05_Charadrius_alexandrinus"
9.074,-79.66,"9.074_-79.66_Cyanocompsa_cyanoides"
-66.667,140,"-66.667_140_Daption_capense"
-46.417,51.796,"-46.417_51.796_Diomedea_exulans"
42.5,-71.4,"42.5_-71.4_Dolichonyx_oryzivorus"
42.405,-85.401,"42.405_-85.401_Dumetella_carolinensis"
48.5459,-123.0132,"48.5459_-123.0132_Empidonax_difficilis"
NA,NA,"null_null_Empidonax_difficilis"
37.911,-119.258,"37.911_-119.258_Empidonax_oberholseri"
34.337,-110.937,"34.337_-110.937_Empidonax_occidentalis"
9.074,-79.66,"9.074_-79.66_Epinecrophylla_fulviventris"
68.62582,-149.59455,"68.62582_-149.59455_Eremophila_alpestris"
9.074,-79.66,"9.074_-79.66_Eucometis_penicillata"
-51.717266,-61.290896,"-51.717266_-61.290896_Eudyptes_chrysocome"
-54.005301,-38.037807,"-54.005301_-38.037807_Eudyptes_chrysolophus"
-54.003733,-38.030777,"-54.003733_-38.030777_Eudyptes_chrysolophus"
52.216,-3.45,"52.216_-3.45_Ficedula_hypoleuca"
59.967,10.6167,"59.967_10.6167_Ficedula_hypoleuca"
61.2,22.1,"61.2_22.1_Ficedula_hypoleuca"
57.7,11.97,"57.7_11.97_Ficedula_hypoleuca"
63.96,16.03,"63.96_16.03_Ficedula_hypoleuca"
65.96667,16.2,"65.96667_16.2_Fringilla_montifringilla"
-0.2139,-90.674,"-0.2139_-90.674_Geospiza_scandens"
42.405,-85.401,"42.405_-85.401_Geothlypis_trichas"
9.074,-79.66,"9.074_-79.66_Habia_fuscicauda"
32.61,-85.33,"32.61_-85.33_Haemorhous_mexicanus"
40,-105,"40_-105_Hirundo_rustica"
47.683333,-123,"47.683333_-123_Histrionicus_histrionicus"
41.767,-79.933,"41.767_-79.933_Hylocichla_mustelina"
9.074,-79.66,"9.074_-79.66_Hylophylax_naevioides"
32.4,-117.1,"32.4_-117.1_Junco_hyemalis"
37.375409,-80.523412,"37.375409_-80.523412_Junco_hyemalis"
43.93,-110.63,"43.93_-110.63_Junco_hyemalis"
37.367,-80.53,"37.367_-80.53_Junco_hyemalis"
78.935,11.841,"78.935_11.841_Larus_hyperboreus"
74.35,19.0833,"74.35_19.0833_Larus_hyperboreus"
57.71667,16.53333,"57.71667_16.53333_Luscinia_svecica"
-17.217,145.417,"-17.217_145.417_Malurus_melanocephalus"
-17.38,145.39,"-17.38_145.39_Malurus_melanocephalus"
37.138,-80.55,"37.138_-80.55_Melospiza_melodia"
37.057,-80.629,"37.057_-80.629_Melospiza_melodia"
33.97423,-117.32733,"33.97423_-117.32733_Melospiza_melodia"
33.96575,-117.28552,"33.96575_-117.28552_Melospiza_melodia"
37.6142,-118.8297,"37.6142_-118.8297_Melospiza_melodia"
48.429,-123.366,"48.429_-123.366_Melospiza_melodia"
49.2,-122.67,"49.2_-122.67_Melospiza_melodia"
49.12,-123.01,"49.12_-123.01_Melospiza_melodia"
48.667,-122.367,"48.667_-122.367_Melospiza_melodia"
48.552727,-123.04669,"48.552727_-123.04669_Melospiza_melodia"
33.944,-112.385,"33.944_-112.385_Melozone_aberti"
33.45,-112.067,"33.45_-112.067_Melozone_aberti"
33.317,-112.666,"33.317_-112.666_Melozone_aberti"
33.274,-112.281,"33.274_-112.281_Melozone_aberti"
33.427,-111.943,"33.427_-111.943_Melozone_aberti"
33.26,-111.95,"33.26_-111.95_Melozone_aberti"
33.371,-112.591,"33.371_-112.591_Melozone_fuscus"
33.45,-112.067,"33.45_-112.067_Mimus_polyglottos"
33.944,-112.385,"33.944_-112.385_Mimus_polyglottos"
36.07,-79.811,"36.07_-79.811_Mimus_polyglottos"
33.52837,-112.0763,"33.52837_-112.0763_Molothrus_aeneus"
29,87.7,"29_87.7_Montifringilla_taczanowskii"
71.323,-156.609,"71.323_-156.609_Motacilla_flava"
68.76478,-148.85213,"68.76478_-148.85213_Motacilla_flava"
NA,NA,"null_null_Motacilla_flava"
9.074,-79.66,"9.074_-79.66_Myrmeciza_longipes"
68.62582,-149.59455,"68.62582_-149.59455_Oenanthe_oenanthe"
34.337,-110.937,"34.337_-110.937_Oreothlypis_celata"
32.53,-111.25,"32.53_-111.25_Parabuteo_unicinctus"
64.83333,-147.66667,"64.83333_-147.66667_Parus_atricapillus"
56.217,-4.217,"56.217_-4.217_Parus_caeruleus"
51.223,4.41,"51.223_4.41_Parus_major"
61.333,22.167,"61.333_22.167_Parus_major"
47.74,8.96,"47.74_8.96_Parus_major"
47.766,9,"47.766_9_Parus_major"
47.742,-122.984,"47.742_-122.984_Parus_rufescens"
33.429,-111.943,"33.429_-111.943_Passer_domesticus"
46.15,-0.4,"46.15_-0.4_Passer_domesticus"
46.147,-0.425,"46.147_-0.425_Passer_domesticus"
33.45,-112.067,"33.45_-112.067_Passer_domesticus"
33.944,-112.385,"33.944_-112.385_Passer_domesticus"
40.467,-74.65,"40.467_-74.65_Passer_domesticus"
40.8,-81.967,"40.8_-81.967_Passer_domesticus"
35,-106.4,"35_-106.4_Passer_domesticus"
42.2,-71,"42.2_-71_Passer_domesticus"
42,-73.75,"42_-73.75_Passer_domesticus"
68.633,-149.633,"68.633_-149.633_Passerculus_sandwichensis"
37.133333,-91.05,"37.133333_-91.05_Passerina_cyanea"
37.317,-91,"37.317_-91_Passerina_cyanea"
39,-93.033,"39_-93.033_Passerina_cyanea"
31.760009,-110.867286,"31.760009_-110.867286_Peucaea_carpalis"
31.49,-110.55,"31.49_-110.55_Peucaea_carpalis"
-0.38,-91.53,"-0.38_-91.53_Phalacrocorax_harrisi"
63.987,-81.697,"63.987_-81.697_Phalaropus_fulicarius"
71.316667,-156.633333,"71.316667_-156.633333_Phalaropus_fulicarius"
48.01,11.15,"48.01_11.15_Phoenicurus_ochruros"
57.7,11.9667,"57.7_11.9667_Phylloscopus_trochilus"
63.967,16.12,"63.967_16.12_Phylloscopus_trochilus"
34.63,-77.317,"34.63_-77.317_Picoides_borealis"
42.405,-85.401,"42.405_-85.401_Pipilo_erythrophthalmus"
42.405,-85.401,"42.405_-85.401_Piranga_olivacea"
71.122103,-156.396332,"71.122103_-156.396332_Plectrophenax_nivalis"
76.533,-68.833,"76.533_-68.833_Plectrophenax_nivalis"
-13,31.5,"-13_31.5_Plocepasser_mahali"
-28.43,152.45,"-28.43_152.45_Ptilonorhynchus_violaceus"
-31.4,141.708,"-31.4_141.708_Ptilotula_penicillatus"
30.8667,34.7833,"30.8667_34.7833_Pycnonotus_goiavier"
-66.667,140,"-66.667_140_Pygoscelis_adeliae"
-77.217,166.467,"-77.217_166.467_Pygoscelis_adeliae"
-77.219,166.475,"-77.219_166.475_Pygoscelis_adeliae"
9.074,-79.66,"9.074_-79.66_Ramphocelus_dimidiatus"
78.9,12.217,"78.9_12.217_Rissa_tridactyla"
78.933,12.217,"78.933_12.217_Rissa_tridactyla"
-0.645948,36.054354,"-0.645948_36.054354_Saxicola_torquatus"
33.26,-111.95,"33.26_-111.95_Scardafella_inca"
43.93,-71.75,"43.93_-71.75_Setophaga_caerulescens"
31.133,-97.767,"31.133_-97.767_Setophaga_chrysoparia"
48.72,-120.66,"48.72_-120.66_Setophaga_coronata"
58.733,-93.817,"58.733_-93.817_Setophaga_petechia"
42.405,-85.401,"42.405_-85.401_Setophaga_petechia"
58.617,-94.217,"58.617_-94.217_Setophaga_petechia"
39.4,-79.117,"39.4_-79.117_Setophaga_petechia"
NA,NA,"null_null_Setophaga_townsendi"
59.933,10.55,"59.933_10.55_Sitta_europaea"
78.9,12.217,"78.9_12.217_Somateria_mollissima"
78.917,12.117,"78.917_12.117_Somateria_mollissima"
78.933,12.217,"78.933_12.217_Somateria_mollissima"
64.03,-81.789,"64.03_-81.789_Somateria_mollissima"
63.87,-22.56,"63.87_-22.56_Somateria_mollissima"
59.842984,23.244,"59.842984_23.244_Somateria_mollissima"
78.917,20.117,"78.917_20.117_Somateria_mollissima"
70.45,-149.683,"70.45_-149.683_Somateria_spectabilis"
-44.039,-65.1988,"-44.039_-65.1988_Spheniscus_magellanicus"
-42.083,-63.82,"-42.083_-63.82_Spheniscus_magellanicus"
68.633,-149.633,"68.633_-149.633_Spizella_arborea"
42.405,-85.401,"42.405_-85.401_Spizella_passerina"
9.074,-79.66,"9.074_-79.66_Sporophila_corvina"
53.504984,8.098206,"53.504984_8.098206_Sterna_hirundo"
52.405,-0.237,"52.405_-0.237_Sturnus_vulgaris"
21.852,-105.885,"21.852_-105.885_Sula_nebouxii"
-22.333,40.353,"-22.333_40.353_Sula_sula"
30.8667,34.7833,"30.8667_34.7833_Sylvia_curruca"
44.567336,-76.32318,"44.567336_-76.32318_Tachycineta_bicolor"
42.967,-79.867,"42.967_-79.867_Tachycineta_bicolor"
42.13989,-73.305822,"42.13989_-73.305822_Tachycineta_bicolor"
42.4,-73.3,"42.4_-73.3_Tachycineta_bicolor"
42.44,-73.26,"42.44_-73.26_Tachycineta_bicolor"
42.65,-71.11,"42.65_-71.11_Tachycineta_bicolor"
-49.39,69.35,"-49.39_69.35_Thalassarche_melanophrys"
-49.348,70.217,"-49.348_70.217_Thalassarche_melanophrys"
9.074,-79.66,"9.074_-79.66_Thamnophilus_atrinucha"
33.45,-112.067,"33.45_-112.067_Toxostoma_curvirostre"
33.944,-112.385,"33.944_-112.385_Toxostoma_curvirostre"
33.43,-111.94,"33.43_-111.94_Toxostoma_curvirostre"
34.684,-111.326,"34.684_-111.326_Toxostoma_curvirostre"
33.274,-112.281,"33.274_-112.281_Toxostoma_curvirostre"
33.427,-111.943,"33.427_-111.943_Toxostoma_curvirostre"
33.45176474,-111.8808921,"33.45176474_-111.8808921_Toxostoma_curvirostre"
34.337,-110.937,"34.337_-110.937_Troglodytes_aedon"
9.074,-79.66,"9.074_-79.66_Turdus_grayi"
46.817,6.933,"46.817_6.933_Tyto_alba"
46.183,7.3,"46.183_7.3_Upupa_epops"
70.388445,31.156784,"70.388445_31.156784_Uria_aalge"
19.8211,-155.3306,"19.8211_-155.3306_Vestiaria_coccinea"
31.133,-97.767,"31.133_-97.767_Vireo_griseus"
37.133333,-91.05,"37.133333_-91.05_Vireo_olivaceus"
46.851,-119.3612,"46.851_-119.3612_Xanthocephalus_xanthocephalus"
44.5,-71.59,"44.5_-71.59_Zonotrichia_albicollis"
9.554,-83.668,"9.554_-83.668_Zonotrichia_capensis"
-0.3667,-78.15,"-0.3667_-78.15_Zonotrichia_capensis"
-0.35,-78.1,"-0.35_-78.1_Zonotrichia_capensis"
37.5,-119.15,"37.5_-119.15_Zonotrichia_leucophrys"
37.3,-119.26,"37.3_-119.26_Zonotrichia_leucophrys"
38.959,-106.989,"38.959_-106.989_Zonotrichia_leucophrys"
49.28,-123.12,"49.28_-123.12_Zonotrichia_leucophrys"
47.61,-122.333,"47.61_-122.333_Zonotrichia_leucophrys"
68.633,-149.633,"68.633_-149.633_Zonotrichia_leucophrys"
36.469,-121.91,"36.469_-121.91_Zonotrichia_leucophrys"
36.6,-121.9,"36.6_-121.9_Zonotrichia_leucophrys"
37.783,-122.417,"37.783_-122.417_Zonotrichia_leucophrys"
38.067,-122.883,"38.067_-122.883_Zonotrichia_leucophrys"
46.902685,-124.127893,"46.902685_-124.127893_Zonotrichia_leucophrys"
47.744,-121.087,"47.744_-121.087_Zonotrichia_leucophrys"
46.855541,-124.102679,"46.855541_-124.102679_Zonotrichia_leucophrys"
48.731,-120.672,"48.731_-120.672_Zonotrichia_leucophrys"
38.314766,-123.069569,"38.314766_-123.069569_Zonotrichia_leucophrys"
46.843,-122.294,"46.843_-122.294_Zonotrichia_leucophrys"
38.328,-119.636,"38.328_-119.636_Zonotrichia_leucophrys"
